Provide ^vb+vsua+++=Provide
a ^at++++=a
list ^nn++++=list
of ^in++++=of
important ^nn++++=important
dates ^vbz++++=dates
related ^vbd+++xvbn+=related
to ^in++++=to
digital ^jj+atrb+++=digital
accessibility ^nn+nom+++=accessibility
, ^zz++++=,
accessible ^jj+atrb+++=accessible
educational ^jj+atrb+++=educational
materials ^nns+nom+++=materials
, ^zz++++=,
assistive ^jj+atrb+++=assistive
technologies ^nns+++??+=technologies
, ^zz++++=,
and ^cc+cls+++=and
universal ^jj+atrb+++=universal
design ^nn++++=design
for ^in++++=for
learning ^nn++++=learning
. ^zz++++=.
Include ^vb++++=Include
descriptions ^nns+nom+++=descriptions
, ^zz++++=,
names ^nns++++=names
of ^in++++=of
key ^jjb+atrb+++=key
people ^nns++++=people
, ^zz++++=,
related ^jj+atrb++xvbn+=related
legislation ^nn+nom+++=legislation
and ^cc++++=and
policy ^nn++++=policy
, ^zz++++=,
and ^cc+cls+++=and
important ^jj+atrb+++=important
moments ^nns+nom+++=moments
in ^in++++=in
disability ^nn+nom+++=disability
rights ^nns++++=rights
movement ^nn+nom+++=movement
. ^zz++++=.
