In ^in++++=In
Excel ^np+++??+=Excel
, ^zz++++=,
how ^wrb+who+whq++=how
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I
conditionally ^rb++++=conditionally
format ^nn++++=format
a ^at++++=a
cell ^nn++++=cell
to ^in++++=to
display ^nn++++=display
a ^at++++=a
string ^nn++++=string
if ^cs+cnd+++=if
a ^at++++=a
cell ^nn++++=cell
is ^vbz+bez+vrb++=is
equal ^jj+pred+++=equal
to ^in++++=to
a ^at++++=a
certain ^jj+atrb+++=certain
value ^nn++++=value
? ^zz++++=?
I ^pp1a+pp1+++=I
want ^vb++++=want
the ^ati++++=the
cell ^nn++++=cell
to ^to++++=to
say ^vbi+vpub+++=say
" ^zz++++="
Pickup ^np+++??+=Pickup
Trucks ^nns++++=Trucks
" ^zz++++="
if ^cs+cnd+++=if
the ^ati++++=the
other ^ap++++=other
cell ^nn++++=cell
says ^vbz+vpub+++=says
" ^zz++++="
Interest ^nn++++=Interest
 ^zz++++=>
Autos ^np++++=Autos
 ^zz++++=>
Classes ^nns++++=Classes
 ^zz++++=>
Pickup ^np++++=Pickup
Trucks ^nns++++=Trucks
 ^zz++++="
 ^zz++++=.
