An ^at++++=An
article ^nn++++=article
starts ^vbz++++=starts
this ^dt+dem+++=this
way ^nn++++=way
. ^zz++++=.
# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Free ^jj+atrb+++=Free
Agent ^nn++++=Agent
. ^zz++++=.
As ^ql++++=As
a ^at++++=a
career ^nn++++=career
salesperson ^nn+++??+=salesperson
, ^zz++++=,
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
anyone ^pn++++=anyone
how ^wrb+who+++=how
much ^ap++++=much
positioning ^nn++++=positioning
matters ^nns+nom+++=matters
. ^zz++++=.
My ^pp$+pp1+++=My
girlfriend ^nn+++??+=girlfriend
left ^vbd+++xvbn+=left
me ^pp1o+pp1+++=me
a ^at++++=a
message ^nn+nom+++=message
this ^dt+dem+++=this
week ^nn++++=week
. ^zz++++=.
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
having ^vbg+hvg++xvbg+=having
a ^at++++=a
conversation ^nn+nom+++=conversation
with ^in++++=with
a ^at++++=a
friend ^nn++++=friend
. ^zz++++=.
She ^pp3a+pp3+++=She
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
the ^ati++++=the
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
she ^pp3a+pp3+++=she
would ^md+prd+++=would
wake ^vb++++=wake
up ^rp++++=up
, ^zz++++=,
unemployed ^jj++++=unemployed
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
in ^in++++=in
years ^nns++++=years
. ^zz++++=.
Her ^pp3o+pp3+++=Her
friend ^nn++++=friend
responded ^vbd+++xvbn+=responded
, ^zz++++=,
You ^pp2+pp2+++=You
aren ^vbd+++xvbn+=aren
' ^zz++++='
t ^zz++++=t
unemployed ^jj++++=unemployed
, ^zz++++=,
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
a ^at++++=a
free ^jj+atrb+++=free
agent ^nn++++=agent
. ^zz++++=.
# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Give ^vb++++=Give
Me ^pp1o+pp1+++=me
0 ^cd++++=10
Idea ^nn++++=idea
For ^in++++=for
How ^wrb+who+++=how
To ^to++++=to
Continue ^vb++++=continue
This ^dt+pdem+++=this
 ^zz++++=.
