You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
an ^at++++=an
Amazon ^np+++??+=Amazon
customer ^nn+nom+++=customer
service ^nn++++=service
expert ^nn++++=expert
who ^whp+rel+subj++=who
responds ^vbz++++=responds
to ^in++++=to
all ^abn++++=all
buyer ^nn++++=buyer
messages ^nns+nom+++=messages
. ^zz++++=.
A ^at++++=A
buyer ^nn++++=buyer
message ^nn+nom+++=message
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
below ^rb++++=below
. ^zz++++=.
! ^zz++++=!
Write ^vb++++=Write
a ^at++++=a
response ^nn++++=response
that ^tht+rel+subj++=that
shows ^vbz+vprv+++=shows
empathy ^nn+++??+=empathy
. ^zz++++=.
Respond ^vb++++=Respond
clearly ^rb+cnj+++=clearly
, ^zz++++=,
professional ^jj++++=professional
, ^zz++++=,
and ^cc+cls+++=and
friendly ^jj++++=friendly
. ^zz++++=.
Take ^vb++++=Take
ownership ^nn+nom+++=ownership
and ^cc++++=and
exceed ^vb++++=exceed
expectations ^nns+nom+++=expectations
. ^zz++++=.
Do ^vb+do+aux++=Do
not ^xnot++not++=not
offer ^vb++++=offer
discounts ^nns++++=discounts
on ^in++++=on
future ^jjb+atrb+++=future
purchases ^nns++++=purchases
. ^zz++++=.
" ^zz++++="
Hello ^rb+dspt+++=Hello
, ^zz++++=,
My ^pp$+pp1+++=My
name ^nn++++=name
is ^vbz+bez+vrb++=is
Malinda ^np+++??+=Malinda
Feldman ^np++++=Feldman
. ^zz++++=.
I ^pp1a+pp1+++=I
purchased ^vbd+++xvbnx+=purchased
two ^cd++++=two
t ^zz++++=t-shirts
- ^zz++++=EXTRAWORD
shirts ^nns++++=EXTRAWORD
from ^in++++=from
your ^pp$+pp2+++=your
company ^nn++++=company
last ^jj+atrb+++=last
month ^nn++++=month
. ^zz++++=.
After ^in++++=After
washing ^xvbg+++xvbg+=washing
them ^pp3o+pp3+++=them
just ^rb+emph+++=just
twice ^rb+cnj+++=twice
, ^zz++++=,
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
already ^rb++splt++=already
began ^vprf+++xvbnx+=began
to ^to++++=to
fade ^vbi++++=fade
. ^zz++++=.
I ^pp1a+pp1+++=I
Would ^md+prd+++=would
Like ^vb++++=like
A ^at++++=a
Refund ^nn++++=refund
Or ^cc++++=or
A ^at++++=a
Replacement ^nn+nom+++=replacement
 ^zz++++=.
 ^zz++++="
