Rewrite ^np+++??+=Rewrite
( ^zz++++=(
this ^dt+dem+++=this
sentece ^nn+++??+=sentece
) ^zz++++=)
and ^cc++++=and
make ^vb++++=make
sure ^jj++++=sure
to ^to+jcmp+++=to
include ^vbi++++=include
. ^zz++++=.
Do ^vb+do+aux++=Do
not ^xnot++not++=not
make ^vb++++=make
the ^ati++++=the
sentence ^nn+nom+++=sentence
longer ^rbr++++=longer
. ^zz++++=.
Made ^j+++xvbn+=Made
of ^in++++=of
easy ^jj++++=easy-to-wipe-clean
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
wipe ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
clean ^jj++++=EXTRAWORD
heavy ^jj++++=heavy-duty
- ^zz++++=EXTRAWORD
duty ^nn++++=EXTRAWORD
nylon ^nn++++=nylon
, ^zz++++=,
this ^dt+dem+++=this
everyday ^jjb+atrb+++=everyday
tote ^nn+++??+=tote
bag ^nn++++=bag
s ^zz++++=s
durable ^jj+atrb+++=durable
leather ^nn++++=leather
accents ^nns++++=accents
and ^cc++++=and
gold ^nn++++=gold
hardware ^nn++++=hardware
boast ^nn++++=boast
a ^at++++=a
professional ^jj+atrb+++=professional
designer ^nn+nom+++=designer
look ^vb++++=look
. ^zz++++=.
