Tiny ^jj+atrb+++=Tiny
cute ^jj+atrb+++=cute
English ^jj+atrb+++=English
toy ^nn++++=toy
, ^zz++++=,
standing ^vbg+++xvbg+=standing
character ^nn+nom+++=character
, ^zz++++=,
soft ^jj+atrb+++=soft
smooth ^jj+atrb+++=smooth
lighting ^nn++++=lighting
, ^zz++++=,
soft ^jj+atrb+++=soft
pastel ^jj+atrb+++=pastel
colors ^nns++++=colors
, ^zz++++=,
Skottie ^np+++??+=Skottie
Young ^jj++++=Young
, ^zz++++=,
3 ^zz++++=3
D ^zz++++=D
Blender ^np+++??+=Blender
render ^vb++++=render
, ^zz++++=,
Polycount ^np+++??+=Polycount
, ^zz++++=,
modular ^jj+atrb+++=modular
constructivism ^nn+nom+++=constructivism
, ^zz++++=,
pop ^np++++=pop
surrealism ^nn+nom+++=surrealism
, ^zz++++=,
physically ^rb++++=physically
based ^vbd+++xvbn+=based
rendering ^nn++++=rendering
, ^zz++++=,
square ^nn++++=square
image ^nn++++=image
. ^zz++++=.
Please ^uh++++=Please
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
replace ^vbi++++=replace
this ^dt+dem+++=this
english ^nn++++=English
with ^in++++=with
this ^dt+dem+++=this
ninja ^np++++=Ninja
in ^in++++=in
my ^pp$+pp1+++=my
sentence ^nn+nom+++=sentence
. ^zz++++=.
