In ^in++++=In
what ^wdt+who+++=what
areas ^nns++++=areas
can ^md+pos+++=can
I ^pp1a+pp1+++=I
create ^vb++++=create
content ^nn++++=content
. ^zz++++=.
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
Christian ^jj++++=Christian
living ^jj+++xvbg+=living
in ^in++++=in
China ^np++++=China
but ^cc++++=but
a ^at++++=a
Ghanaian ^np+++??+=Ghanaian
. ^zz++++=.
I ^pp1a+pp1+++=I
work ^nn++++=work
as ^ql++++=as
a ^at++++=a
sales ^nns++++=sales
person ^nn++++=person
at ^in++++=at
a ^at++++=a
top ^jjb+atrb+++=top
firm ^nn++++=firm
in ^in++++=in
Shanghai ^np+++??+=Shanghai
. ^zz++++=.
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
posting ^vbg+++xvbgx+=posting
more ^ql++++=more
pictures ^nns++++=pictures
and ^cc++++=and
videos ^nns+++??+=videos
of ^in++++=of
myself ^ppl+pp1+++=myself
. ^zz++++=.
propose ^vb++++=Propose
content ^jj+atrb+++=content
ideas ^nns++++=ideas
for ^in++++=for
my ^pp$+pp1+++=my
pictures ^nns++++=pictures
and ^cc++++=and
videos ^nns++++=videos
. ^zz++++=.
