63 ^cd++++=63
Bba1 ^np+++??+=BbA1
c ^zz++++=c
5 ^zz++++=5
. ^zz++++=.
9 ^zz++++=9-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
. ^zz++++=.
5 ^zz++++=5
7 ^zz++++=7
8 ^zz++++=8-9-9
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
. ^zz++++=.
5 ^zz++++=5
Ckd ^np+++??+=CKD
5 ^zz++++=5
24 ^cd++++=24
200 ^cd++++=200
Gfr ^np+++??+=GFR
100 ^cd++++=100
1 ^zz++++=1-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
300 ^cd++++=300-400
- ^zz++++=EXTRAWORD
400 ^cd++++=EXTRAWORD
mg ^nnu++++=mg
Gfr ^np+++??+=GFR
60 ^cd++++=60-70
- ^zz++++=EXTRAWORD
70 ^cd++++=EXTRAWORD
56 ^cd++++=56
. ^zz++++=.
1 ^zz++++=1
. ^zz++++=.
Allisartan ^np+nom++??+=Allisartan
Tablets ^nns+nom+++=Tablets
240 ^cd++++=240
mg ^nnu++++=mg/d
. ^zz++++=.
2 ^zz++++=2
. ^zz++++=.
Dapagliflozin ^np+++??+=Dapagliflozin
Tablets ^nns+nom+++=Tablets
10 ^cd++++=10
mg ^nnu++++=mg/d
. ^zz++++=.
3 ^zz++++=3
. ^zz++++=.
Metformin ^np+++??+=Metformin
Hcl ^np+++??+=HCL
500 ^cd++++=500
mg*3 ^nn+++??+=mg*3/d
. ^zz++++=.
4 ^zz++++=4
. ^zz++++=.
pancreatic ^np++++=Pancreatic
kininogenase ^nn++++=kininogenase
enteric ^jj++++=enteric-coated
- ^zz++++=EXTRAWORD
coated ^xvbn+++xvbn+=EXTRAWORD
tablets ^nns+nom+++=Tablets
ckd ^np++++=CKD
. ^zz++++=.
