Design ^nn++++=Design
curricula ^nns++++=curricula
, ^zz++++=,
learning ^vbg+vprv++xvbg+=learning
activities ^nns+nom+++=activities
and ^cc++++=and
resources ^nns++++=resources
to ^to++++=to
enable ^vbi++++=enable
a ^at++++=a
range ^nn++++=range
of ^in++++=of
learners ^nns+nom+++=learners
to ^to+vcmp+++=to
achieve ^vbi++++=achieve
course ^nn++++=course
and ^cc++++=and
program ^nn+++??+=program
learning ^vwbg+vprv++xvbg+=learning
outcomes ^nns++++=outcomes
for ^in++++=for
a ^at++++=a
user ^nn++++=user
centred ^jj+atrb+++=centred
design ^nn++++=design
thinking ^nn++++=thinking
course ^nn++++=course
. ^zz++++=.
