Convert ^vb++++=Convert
this ^dt+dem+++=this
phrase ^nn++++=phrase
in ^in++++=in
advance ^nn+nom+++=advance
English ^jj+atrb+++=English
hard ^jj+atrb+++=hard
vocabulary ^nn+nom+++=vocabulary
and ^cc++++=and
turn ^nn++++=turn
this ^dt+dem+++=this
phrase ^nn++++=phrase
just ^rb+emph+++=just
like ^in++++=like
( ^zz++++=(
I ^np++++=I
' ^zz++++='
m ^zz++++=m
saying ^vwbg+++xvbg+=saying
this ^dt+dem+++=this
to ^in++++=to
others ^aps++++=others
) ^zz++++=)
phrase ^nn++++=phrase
. ^zz++++=.
O ^zz++++=O
Allah ^np++++=Allah
, ^zz++++=,
forgive ^vb++++=forgive
us ^pp1o+pp1+++=us
for ^in++++=for
all ^abn++++=all
our ^pp$+pp1+++=our
sins ^nns++++=sins
and ^cc++++=and
add ^vb+vpub+++=add
us ^pp1o+pp1+++=us
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
blessed ^vpsv++agls+xvbnx+=blessed
. ^zz++++=.
On ^in++++=On
this ^dt+dem+++=this
holy ^jj+atrb+++=holy
night ^nn++++=night
( ^zz++++=(
Shab ^np++++=Shab
e ^zz++++=e
Barat ^np+++??+=Barat
) ^zz++++=)
, ^zz++++=,
we ^pp1a+pp1+++=we
seek ^vb++++=seek
forgiveness ^nns+nom+++=forgiveness
for ^in++++=for
all ^abn++++=all
our ^pp$+pp1+++=our
sins ^nns++++=sins
. ^zz++++=.
Please ^uh++++=Please
accept ^vb+vprv+tht0++=accept
our ^pp$+pp1+++=our
prayers ^nns+nom+++=prayers
and ^cc++++=and
bless ^vb++++=bless
us ^pp1o+pp1+++=us
with ^in++++=with
your ^pp$+pp2+++=your
blessings ^nns++++=blessings
. ^zz++++=.
shab ^np++++=Shab
e ^zz++++=e
barat ^np++++=Barat
mubarak ^np++++=Mubarak
! ^zz++++=!
