Generate ^nn+nom+++=Generate
a ^at++++=a
list ^nn++++=list
of ^in++++=of
20 ^cd++++=20
number ^nn++++=number
sequences ^nns+nom+++=sequences
for ^in++++=for
the ^ati++++=the
South ^nr+pl+++=South
African ^jj+atrb+++=African
Lottery ^np+nom++??+=Lottery
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
7 ^zz++++=7
numbers ^nns+nom+++=numbers
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
probability ^nn+nom+++=probability
of ^in++++=of
selection ^nn+nom+++=selection
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
last ^ap++++=last
5 ^zz++++=5
years ^nns++++=years
winning ^vwbg+++xvbg+=winning
number ^nn++++=number
combinations ^nns+nom+++=combinations
. ^zz++++=.
please ^uh++++=Please
write ^vb++++=write
in ^in++++=in
english ^jj+atrb+++=English
language ^nn+nom+++=language
. ^zz++++=.
