My ^pp$+pp1+++=My
company ^nn++++=company
was ^vbd+bedz+aux++=was
sued ^vpsv++agls+xvbnx+=sued
for ^in++++=for
copyright ^nn+++??+=copyright
infringement ^nn+nom+++=infringement
. ^zz++++=.
The ^ati++++=The
process ^nns+nom+++=process
lasted ^vbd+++xvbn+=lasted
for ^in++++=for
7 ^zz++++=7
years ^nns++++=years
, ^zz++++=,
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
finally ^rb++splt++=finally
finished ^vpsv++agls+xvbnx+=finished
. ^zz++++=.
Their ^pp$+pp3+++=Their
claims ^nns++++=claims
were ^vbd+bed+vrb++=were
legally ^rb++++=legally
unfounded ^jj+pred+++=unfounded
and ^cc++++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
not ^xnot++not++=not
guilty ^jj++++=guilty
. ^zz++++=.
how ^wrb+who+whq++=How
can ^md+pos+++=can
i ^pp1a+pp1+++=I
capitalize ^vb++++=capitalize
from ^in++++=from
this ^dt+dem+++=this
victory ^nn++++=victory
? ^zz++++=?
