How ^wrb+who+++=How
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
that ^cs+sub+++=that
Openai ^np+++??+=OpenAI
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
a ^at++++=a
nonprofit ^nn+++??+=nonprofit
, ^zz++++=,
is ^vbz+bez+aux++=is
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
run ^vb+++xvbn+=run
a ^at++++=a
for ^in++++=for-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
business ^nns+nom+++=business
with ^in++++=with
a ^at++++=a
current ^jj+atrb+++=current
market ^nn++++=market
cap ^nn++++=cap
of ^in++++=of
30 ^cd++++=30
billion ^cd++++=billion
? ^zz++++=?
