Problem ^nn++++=Problem
14 ^cd++++=14
Get ^vb++++=Get
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
month ^nn++++=month
, ^zz++++=,
week ^nn++++=week
number ^nn++++=number
, ^zz++++=,
day ^nn++++=day
of ^in++++=of
year ^nn++++=year
and ^cc++++=and
day ^nn++++=day
of ^in++++=of
week ^nn++++=week
from ^in++++=from
ser ^nn++++=ser
. ^zz++++=.
Input ^np+++??+=Input
[ ^zz++++=[Code_Snippet]
code_snippet ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
desired ^vwbn+vsua+++=Desired
output ^nn++++=output
[ ^zz++++=[Code_Snippet]
code_snippet ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
