Give ^vb++++=Give
me ^pp1o+pp1+++=me
the ^ati++++=the
code ^nn++++=code
in ^in++++=in
Cloudformation ^np+nom++??+=CloudFormation
to ^to++++=to
launch ^vbi++++=launch
a ^at++++=a
task ^nn++++=task
in ^in++++=in
Ecs ^np+++??+=ECS
Fargate ^np+nom++??+=Fargate
which ^whp+rel+subj++=which
execute ^vb++++=execute
my ^pp$+pp1+++=my
container ^nn+nom+++=container
and ^cc++++=and
receives ^vbz++++=receives
some ^dti++++=some
environment ^nn+nom+++=environment
variables ^nns++++=variables
from ^in++++=from
parameter ^nn+nom+++=Parameter
store ^nn++++=Store
. ^zz++++=.
