Are ^vb+ber+vrb++=Are
there ^rn+pl+++=there
examples ^nns++++=examples
of ^in++++=of
Terraform ^np+++??+=Terraform
providers ^nns+nom+++=providers
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
built ^vprf+++xvbnx+=built
their ^pp$+pp3+++=their
code ^nn++++=code
atop ^rb++++=atop
of ^in++++=of
other ^ap++++=other
providers ^nns+nom+++=providers
? ^zz++++=?
For ^in++++=For
example ^nn++++=example
, ^zz++++=,
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
a ^at++++=a
service ^nn++++=service
that ^tht+rel+obj++=that
deploys ^nns+++??+=deploys
Vms ^np+++??+=VMs
in ^in++++=in
Aws ^np+++??+=AWS
? ^zz++++=?
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
leverage ^nn+nom+++=leverage
the ^ati++++=the
aws ^np++++=AWS
provider ^np+nom+++=Provider
in ^in++++=in
terraform ^np++++=Terraform
for ^in++++=for
that ^dt+pdem+++=that
? ^zz++++=?
