Propose ^vb++++=Propose
game ^nn++++=game
ideas ^nns++++=ideas
around ^in++++=around
the ^ati++++=the
theme ^nn++++=theme
of ^in++++=of
' ^zz++++='
friendly ^jj+atrb+++=friendly
' ^zz++++='
that ^tht+rel+++=that
invites ^nn++++=invites
5 ^zz++++=5-8
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
contestants ^nns+nom+++=contestants
that ^tht+rel+subj++=that
compete ^vb++++=compete
against ^in++++=against
each ^dt++++=each
other ^ap++++=other
. ^zz++++=.
It ^pp3+it+++=It
has ^md"++pmd"++=has
to ^md+nec+++=to
be ^vbi++vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
be ^vbi+vbi+aux++=be
played ^vbd+++xvbn+=played
within ^in++++=within
10 ^cd++++=10
minutes ^nns++++=minutes
and ^cc++++=and
not ^xnot++not++=not
need ^vb++++=need
a ^at++++=a
large ^jj+atrb+++=large
play ^nn++++=play
area ^nn++++=area
. ^zz++++=.
Friendly ^jj+atrb+++=Friendly
theme ^nn++++=theme
description ^nn+nom+++=description
: ^zz++++=:
inviting ^jj+++xvbg+=inviting
, ^zz++++=,
welcoming ^jj+++xvbg+=welcoming
, ^zz++++=,
outgoing ^jj++++=outgoing
, ^zz++++=,
interested ^jj++++=interested
in ^in++++=in
others ^aps++++=others
, ^zz++++=,
et ^&fw++++=et
cetera ^nn++++=cetera
. ^zz++++=.
