Why ^wrb+who+++=Why
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
necessary ^jj++++=necessary
to ^to+jcmp+++=to
prove ^vbi+vprv+++=prove
that ^tht+vcmp+++=that
the ^ati++++=the
subspace ^nn+++??+=subspace
topology ^nn++++=topology
is ^vbz+bez+vrb++=is
equivalent ^jj+pred+++=equivalent
to ^in++++=to
the ^ati++++=the
topology ^nn++++=topology
induced ^vwbn+++xvbn+=induced
by ^in++++=by
the ^ati++++=the
restricted ^jj+++xvbn+=restricted
metric ^jj++++=metric
? ^zz++++=?
The ^ati++++=The
metric ^jj+atrb+++=metric
computation ^nn+nom+++=computation
remains ^nns++++=remains
exactly ^rb++++=exactly
the ^ati++++=the
same ^ap++++=same
, ^zz++++=,
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
restricted ^jj+pred+++=restricted
in ^in++++=in
its ^pp$+it+++=its
inputs ^nns++++=inputs
! ^zz++++=!
