Leeds ^np++++=Leeds
United ^np++++=United
' ^zz++++='
s ^zz++++=s
current ^jj+atrb+++=current
manager ^nn++++=manager
has ^vbz+hvz+aux++=has
obtained ^vprf+++xvbnx+=obtained
seven ^cd++++=seven
points ^nns++++=points
in ^in++++=in
the ^ati++++=the
four ^cd++++=four
games ^nns++++=games
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
charge ^nn++++=charge
. ^zz++++=.
His ^pp$+pp3+++=His
predecessor ^nn++++=predecessor
obtained ^vwbn+++xvbn+=obtained
18 ^cd++++=18
points ^nns++++=points
in ^in++++=in
20 ^cd++++=20
games ^nns++++=games
. ^zz++++=.
Some ^dti++++=Some
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
the ^ati++++=the
team ^nn++++=team
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
experiencing ^nn++++=experiencing
momentum ^nn++++=momentum
. ^zz++++=.
what ^wdt+who+whq++=What
are ^vb+ber+aux++=are
your ^pp$+pp2+++=your
thoughts ^nns++++=thoughts
? ^zz++++=?
