History ^nn++++=History
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
there ^rn+pl+++=there
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
like ^vbi++++=like
or ^cc++++=or
dislike ^nn++++=dislike
. ^zz++++=.
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
learn ^vbi+vprv+++=learn
from ^in++++=from
it ^pp3+it+++=it
. ^zz++++=.
If ^cs+cnd+++=If
it ^pp3+it+++=it
offends ^vbz++++=offends
you ^pp2+pp2+++=you
good ^jj++++=good
, ^zz++++=,
even ^rb++++=even
better ^jjr++++=better
. ^zz++++=.
Because ^cs+cos+++=Because
then ^rn+tm+++=then
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
repeat ^vbi++++=repeat
it ^pp3+it+++=it
. ^zz++++=.
it ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
yours ^pp$$++++=yours
to ^to++++=to
erase ^vb++++=erase
or ^cc+phrs+++=or
destroy ^vb++++=destroy
. ^zz++++=.
