Consider ^nn+nom+++=Consider
a ^at++++=a
default ^jj+++xvbn+=default
Frappe ^np+++??+=Frappe
doctype ^nn+++??+=docType
. ^zz++++=.
The ^ati++++=The
layout ^nn++++=layout
on ^in++++=on
screen ^nn++++=screen
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
changeable ^jj++++=changeable
. ^zz++++=.
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
add ^vbi+vpub+++=add
an ^at++++=an
extra ^jj+atrb+++=extra
layer ^nn++++=layer
, ^zz++++=,
so ^ql++++=so
I ^pp1a+pp1+++=I
can ^md+pos+++=can
drag ^vb++++=drag
and ^cc+phrs+++=and
drop ^vb++++=drop
the ^ati++++=the
layout ^nn++++=layout
of ^in++++=of
a ^at++++=a
doctype ^nn++++=docType
. ^zz++++=.
