Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
possible ^jj++++=possible
to ^to+jcmp+++=to
have ^vbi++vrb++=have
multiple ^jj+atrb+++=multiple
vhosts ^nns+++??+=vhosts
inside ^jjb++++=inside
a ^at++++=a
docker ^jjr+atrb+++=docker
container ^nn+nom+++=container
and ^cc++++=and
create ^vb++++=create
ingress ^nns+nom+++=ingress
for ^in++++=for
each ^dt++++=each
account ^nn++++=account
to ^to++++=to
be ^vbi++vrb++=be
able ^jj+pred+++=able
to ^to+jcmp+++=to
access ^vb++++=access
them ^pp3o+pp3+++=them
via ^in++++=via
local ^jj+atrb+++=local
network ^nn++++=network
? ^zz++++=?
