Sometimes ^rb++++=Sometimes
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
overwhelmed ^xvbn+++xvbn+=overwhelmed
at ^rb++++=at
how ^wrb+who+++=how
unfair ^jj++++=unfair
the ^ati++++=the
world ^nn++++=world
is ^vbz+bez+vrb++=is
and ^cc+cls+++=and
how ^wrb+who+++=how
broken ^jj+++xvbn+=broken
the ^ati++++=the
system ^nn++++=system
is ^vbz+bez+vrb++=is
. ^zz++++=.
How ^wrb+who+++=How
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
so ^ql++++=so
much ^ap++++=much
medical ^jj+atrb+++=medical
gaslighting ^nvbg+++xvbg+=gaslighting
. ^zz++++=.
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
so ^ql++++=so
much ^ap++++=much
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
stigma ^nn++++=stigma
and ^cc++++=and
hurtfulness ^nns+nom+++=hurtfulness
towards ^in++++=towards
disabled ^nn++++=disabled
. ^zz++++=.
