I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
develop ^vbi++++=develop
a ^at++++=a
meal ^nn++++=meal
planing ^vwbg+++xvbg+=planing
algorithm ^nn+++??+=algorithm
, ^zz++++=,
which ^whp+rel+subj++=which
uses ^vbz++++=uses
a ^at++++=a
recepies ^nns+++??+=recepies
database ^nn+++??+=database
and ^cc++++=and
input ^nn++++=input
calories ^nns++++=calories
as ^in++++=as
input ^nn++++=input
and ^cc++++=and
should ^md+nec+++=should
have ^vb+hv+vrb++=have
the ^ati++++=the
closest ^jjt+atrb+++=closest
sum ^nn++++=sum
calories ^nns++++=calories
. ^zz++++=.
