Given ^vbd+++xvbn+=Given
this ^dt+dem+++=this
scenario ^nn++++=scenario
. ^zz++++=.
" ^zz++++="
As ^ql++++=As
a ^at++++=a
property ^nn++++=property
manager ^nn++++=manager
, ^zz++++=,
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
edit ^vb++++=edit
the ^ati++++=the
message ^nn+nom+++=message
template ^nn+nom+++=template
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
quote ^vb++++=quote
, ^zz++++=,
so ^ql++++=so
that ^cs+sub+++=that
i ^pp1a+pp1+++=I
can ^md+pos+++=can
edit ^vb++++=edit
any ^dti++++=any
necessary ^jj+atrb+++=necessary
details ^nns++++=details
. ^zz++++=.
" ^zz++++="
