Hey ^uh++++=Hey
, ^zz++++=,
I ^pp1a+pp1+++=I
need ^nn++++=need
you ^pp2+pp2+++=you
to ^to++++=to
write ^vbi++++=write
an ^at++++=an
Arduino ^np+++??+=Arduino
code ^nn++++=code
that ^tht+rel+subj++=that
detect ^vb++++=detect
the ^ati++++=the
co2 ^nn+++??+=co2
using ^vwbg+++xvbg+=using
the ^ati++++=the
Mq ^np+++??+=MQ-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
sensor ^nn++++=sensor
and ^cc++++=and
show ^vb+vprv+++=show
the ^ati++++=the
output ^nn++++=output
in ^in++++=in
a ^at++++=a
lcd ^np++++=LCD
display ^nn++++=display
. ^zz++++=.
