Capitalize ^np+++??+=Capitalize
the ^ati++++=the
following ^jj+atrb++xvbg+=following
book ^nn++++=book
titles ^nns++++=titles
according ^in++++=according
to ^in++++=to
English ^jj+atrb+++=English
grammar ^nn++++=grammar
. ^zz++++=.
For ^in++++=For
each ^dt++++=each
sentence ^nn+nom+++=sentence
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
you ^pp2+pp2+++=you
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
capitalize ^vbi++++=capitalize
( ^zz++++=(
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
story ^nn++++=story
about ^in++++=about
a ^at++++=a
girl ^nn++++=girl
and ^cc++++=and
a ^at++++=a
boy ^nn++++=boy
) ^zz++++=)
. ^zz++++=.
