Create ^vb++++=Create
me ^pp1o+pp1+++=me
a ^at++++=a
Pardot ^np+++??+=Pardot
rule ^nn++++=rule
to ^to++++=to
create ^vbi++++=create
a ^at++++=a
list ^nn++++=list
of ^in++++=of
job ^nn++++=job
titles ^nns++++=titles
that ^tht+rel+subj++=that
would ^md+prd+++=would
fit ^vb++++=fit
under ^in++++=under
the ^ati++++=the
persona ^nn++++=persona
" ^zz++++="
hr ^nnu++++=HR
operations ^nns+nom+++=Operations
" ^zz++++="
limited ^vwbn+++xvbn+=limited
to ^in++++=to
manager ^nn++++=manager
level ^nn++++=level
plus ^in+strn+++=plus
. ^zz++++=.
