Suppose ^vb+vprv+++=Suppose
Alice ^np++++=Alice
and ^cc++++=and
Bob ^np++++=Bob
are ^vb+ber+aux++=are
performing ^vbg+++xvbgx+=performing
a ^at++++=a
Diffie ^np+++??+=Diffie-Hellman
- ^zz++++=EXTRAWORD
hellman ^jj+atrb+++=EXTRAWORD
key ^jjb+atrb+++=key
exchange ^nn++++=exchange
using ^vwbg+++xvbg+=using
p ^zz++++=p
= ^zz++++==
7 ^zz++++=7
and ^cc++++=and
g ^zz++++=g
= ^zz++++==
5 ^zz++++=5
. ^zz++++=.
Alice ^np++++=Alice
choose ^vb++++=choose
a ^at++++=a
= ^zz++++==
3 ^zz++++=3
and ^cc++++=and
Bob ^np++++=Bob
chooses ^vbz++++=chooses
b ^zz++++=b
= ^zz++++==4
4 ^zz++++=EXTRAWORD
. ^zz++++=.
what ^wdt+who+whq++=What
will ^md+prd+++=will
their ^pp$+pp3+++=their
shared ^vprf+++xvbn+=shared
secret ^nn++++=secret
be ^vb+be+vrb++=be
? ^zz++++=?
