Show ^vb+vprv+++=Show
a ^at++++=a
code ^nn++++=code
example ^nn++++=example
of ^in++++=of
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
principles ^nns++++=principles
, ^zz++++=,
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
, ^zz++++=,
one ^cd1++++=one
piece ^nn++++=piece
of ^in++++=of
code ^nn++++=code
that ^tht+rel+subj++=that
follows ^vbz+vprv+++=follows
each ^dt++++=each
principle ^nn++++=principle
and ^cc++++=and
one ^cd1++++=one
piece ^nn++++=piece
of ^in++++=of
code ^nn++++=code
that ^tht+rel+subj++=that
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
. ^zz++++=.
1 ^zz++++=1
. ^zz++++=.
Principle ^nn++++=Principle
of ^in++++=of
least ^rbt++++=least
privilege ^nn++++=privilege
. ^zz++++=.
2 ^zz++++=2
. ^zz++++=.
Principle ^nn++++=Principle
of ^in++++=of
fail ^vb++++=fail-safe
- ^zz++++=EXTRAWORD
safe ^jj+atrb+++=EXTRAWORD
defaults ^nns+++??+=defaults
. ^zz++++=.
3 ^zz++++=3
. ^zz++++=.
Principle ^nn++++=Principle
of ^in++++=of
economy ^nn++++=economy
of ^in++++=of
mechanism ^nn+nom+++=mechanism
. ^zz++++=.
4 ^zz++++=4
. ^zz++++=.
Principle ^nn++++=Principle
of ^in++++=of
complete ^jj+atrb+++=complete
mediation ^nn+nom+++=mediation
. ^zz++++=.
5 ^zz++++=5
. ^zz++++=.
Principle ^nn++++=Principle
of ^in++++=of
separation ^nn+nom+++=separation
of ^in++++=of
privileges ^nns++++=privileges
. ^zz++++=.
6 ^zz++++=6
. ^zz++++=.
principle ^nn++++=Principle
of ^in++++=of
least ^rbt++++=least
common ^jj+atrb+++=common
mechanism ^nn+nom+++=mechanism
. ^zz++++=.
