Give ^vb++++=Give
me ^pp1o+pp1+++=me
different ^jj+atrb+++=different
variations ^nns+nom+++=variations
of ^in++++=of
this ^dt+dem+++=this
sentence ^nn+nom+++=sentence
: ^zz++++=:
" ^zz++++="
Lightning ^nn++++=Lightning-fast
- ^zz++++=EXTRAWORD
fast ^rb++++=EXTRAWORD
blitz ^nn++++=blitz-style
- ^zz++++=EXTRAWORD
style ^nn++++=EXTRAWORD
15 ^cd++++=15-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
meeting ^vwbg+++xvbg+=meeting
for ^in++++=for
busy ^jj+atrb+++=busy
folks ^nns++++=folks
. ^zz++++=.
" ^zz++++="
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+vrb++=be
catchy ^nn+++??+=catchy
and ^cc++++=and
short ^jj++++=short
. ^zz++++=.
Message ^nn+nom+++=Message
will ^md+prd+++=will
be ^vb+be+aux++=be
displayed ^vpsv++agls+xvbnx+=displayed
to ^in++++=to
book ^nn++++=book
a ^at++++=a
video ^nn++++=video
call ^vb++++=call
meeting ^nn++++=meeting
with ^in++++=with
myself ^ppl+pp1+++=myself
. ^zz++++=.
