Can ^md+pos+++=Can
you ^pp2+pp2+++=you
write ^vb++++=write
a ^at++++=a
business ^nns+nom+++=business
poem ^nn++++=poem
for ^in++++=for
Valentine ^np++++=Valentine
' ^zz++++='
s ^zz++++=s
Day ^nn++++=Day
for ^in++++=for
the ^ati++++=the
social ^jj+atrb+++=social
media ^nn++++=media
platform ^nn++++=platform
Linkedin ^np+++??+=LinkedIn
? ^zz++++=?
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
it ^pp3+it+++=it
to ^to++++=to
be ^vbi++vrb++=be
about ^in++++=about
software ^nn+++??+=software
sales ^nns++++=sales
. ^zz++++=.
Make ^vb++++=Make
it ^pp3+it+++=it
uplifting ^jj++++=uplifting
, ^zz++++=,
especially ^rb++++=especially
as ^ql++++=as
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
some ^dti++++=some
layoffs ^nns++++=layoffs
happening ^vbg+++xvbg+=happening
. ^zz++++=.
