There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
movie ^nn++++=movie
called ^vbd+++xvbn+=called
" ^zz++++="
T ^zz++++=T
voll ^nn+++??+=voll
t ^zz++++=t
hercege ^nn+++??+=hercege
" ^zz++++="
. ^zz++++=.
It ^pp3+it+++=It
came ^vbd+++xvbn+=came
out ^rb+phrv+++=out
in ^in+ppvb+++=in
1991 ^cd+date+++=1991
, ^zz++++=,
directed ^xvbn+++xvbn+=directed
by ^in++++=by
Tolm ^np+++??+=Tolm
r ^zz++++=r
Tam ^np+++??+=Tam
s ^zz++++=s
. ^zz++++=.
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
Watch ^vb++++=watch
It ^pp3+it+++=it
Anywhere ^rb++++=anywhere
 ^zz++++=?
Streaming ^vbg+++xvbg+=Streaming
 ^zz++++=,
Or ^cc+cls+++=or
Something ^pn++++=something
 ^zz++++=?
