Code ^nn++++=Code
a ^at++++=a
minimalist ^nn+nom+++=minimalist
login ^nn+++??+=login
screen ^nn++++=screen
in ^in++++=in
Android ^np+++??+=Android
Studio ^nn++++=Studio
with ^in++++=with
the ^ati++++=the
colors ^nns++++=colors
: ^zz++++=:
Primary ^jj++++=Primary
: ^zz++++=:
# ^zz++++=#4
4 ^zz++++=EXTRAWORD
a4 ^nn+++??+=a4
a4 ^nn+++??+=a4
a ^at++++=a
Secondary ^jj++++=Secondary
: ^zz++++=:
# ^zz++++=#2
2 ^zz++++=EXTRAWORD
a2 ^nn+++??+=a2
a2 ^nn+++??+=a2
a ^at++++=a
Accent ^nn++++=Accent
: ^zz++++=:
# ^zz++++=#929292
929292 ^cd++++=EXTRAWORD
the ^ati++++=the
Login ^np+++??+=Login
button ^nn++++=button
must ^md+nec+++=must
go ^vb++++=go
to ^in++++=to
another ^dt++++=another
activity ^nn+nom+++=activity
where ^wrb+who+++=where
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
a ^at++++=a
account ^nn++++=account
button ^nn++++=button
in ^in++++=in
the ^ati++++=the
top ^nn++++=top
left ^vbd+++xvbn+=left
that ^dt+pdem+++=that
has ^vbz+hvz+aux++=has
a ^at++++=a
drop ^vb++++=drop
down ^rp++++=down
menu ^nn++++=menu
with ^in++++=with
account ^nn++++=account
info ^nn+++??+=info
and ^cc++++=and
settings ^nns++++=settings
, ^zz++++=,
and ^cc+cls+++=and
it ^pp3+it+++=it
should ^md+nec+++=should
have ^vb+hv+vrb++=have
a ^at++++=a
sliding ^jj+atrb++xvbg+=sliding
bar ^nn++++=bar
with ^in++++=with
a ^at++++=a
calendar ^nn++++=calendar
, ^zz++++=,
add ^vb+vpub+++=add
task ^nn++++=task
and ^cc++++=and
things ^nns++++=things
to ^to++++=to
do ^vb+do+vrb++=do
. ^zz++++=.
