Describe ^vb++++=Describe
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
' ^zz++++='
anti ^nn+++??+=anti-cancer
- ^zz++++=EXTRAWORD
cancer ^nn++++=EXTRAWORD
drugs ^nns++++=drugs
' ^zz++++='
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
learn ^vb+vprv+++=learn
in ^in++++=in
graduate ^nn+nom+++=graduate-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
biotechnology ^nn+++??+=biotechnology
and ^cc++++=and
' ^zz++++='
tellomere ^nn+++??+=tellomere
' ^zz++++='
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
learn ^vb+vprv+++=learn
in ^in++++=in
high ^jj+atrb+++=high
school ^nn++++=school
life ^nn++++=life
sciences ^nns+nom+++=sciences
. ^zz++++=.
