Summarize ^vb++++=Summarize
. ^zz++++=.
Paul ^np++++=Paul
Atreides ^np+++??+=Atreides
, ^zz++++=,
a ^at++++=a
brilliant ^jj++++=brilliant
and ^cc+phrs+++=and
gifted ^jj+atrb+++=gifted
young ^jj+atrb+++=young
man ^nn++++=man
born ^vwbn+++xvbn+=born
into ^in++++=into
a ^at++++=a
great ^jj+atrb+++=great
destiny ^nn++++=destiny
beyond ^in++++=beyond
his ^pp$+pp3+++=his
understanding ^nvbg+++xvbg+=understanding
, ^zz++++=,
must ^md+nec+++=must
travel ^vb++++=travel
to ^in++++=to
the ^ati++++=the
most ^ql+emph+++=most
dangerous ^jj+atrb+++=dangerous
planet ^nn++++=planet
in ^in++++=in
the ^ati++++=the
universe ^nn++++=universe
to ^to++++=to
ensure ^vbi+vprv+++=ensure
the ^ati++++=the
future ^nn++++=future
of ^in++++=of
his ^pp$+pp3+++=his
family ^nn++++=family
and ^cc++++=and
his ^pp$+pp3+++=his
people ^nns++++=people
. ^zz++++=.
As ^ql++++=As
malevolent ^jj+atrb+++=malevolent
forces ^nns++++=forces
explode ^vb++++=explode
into ^in++++=into
conflict ^nn++++=conflict
over ^in++++=over
the ^ati++++=the
planet ^nn++++=planet
' ^zz++++='
s ^zz++++=s
exclusive ^jj+atrb+++=exclusive
supply ^nn++++=supply
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
precious ^jj+atrb+++=precious
resource ^nn++++=resource
in ^in++++=in
existence ^nn+nom+++=existence
, ^zz++++=,
only ^rb+down+++=only
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
can ^md+pos+++=can
conquer ^vb++++=conquer
their ^pp$+pp3+++=their
own ^ap++++=own
fear ^nn++++=fear
will ^md+prd+++=will
survive ^vb++++=survive
. ^zz++++=.
