Exam ^nn++++=Exam
Board ^nn++++=Board
Timeline ^np+++??+=Timeline
. ^zz++++=.
1 ^zz++++=1
. ^zz++++=.
Submission ^nn++++=Submission
Deadline ^nn++++=Deadline
. ^zz++++=.
2 ^zz++++=2
. ^zz++++=.
Partner ^nn++++=Partner
to ^to++++=to
submit ^vbi+vpub+++=submit
Marks ^nns++++=Marks
to ^in++++=to
Bcu ^np+++??+=BCU
. ^zz++++=.
3 ^zz++++=3
. ^zz++++=.
Bcu ^np+++??+=BCU
Academics ^np+++??+=Academics
to ^to++++=to
populate ^nn+nom+++=populate
module ^nn+++??+=module
box ^nn++++=box
. ^zz++++=.
4 ^zz++++=4
. ^zz++++=.
Link ^nn++++=Link
sent ^vbd+++xvbn+=sent
to ^in++++=to
Ee ^np+++??+=EE
( ^zz++++=(
48 ^cd++++=48
hours ^nns++++=hours
) ^zz++++=)
. ^zz++++=.
5 ^zz++++=5
. ^zz++++=.
Pre ^np+++??+=Pre-board
- ^zz++++=EXTRAWORD
board ^nn++++=EXTRAWORD
. ^zz++++=.
6 ^zz++++=6
. ^zz++++=.
Formal ^jj+atrb+++=Formal
Board ^nn++++=Board
. ^zz++++=.
7 ^zz++++=7
. ^zz++++=.
Confirm ^vb+vpub+++=Confirm
results ^nns++++=results
and ^cc++++=and
Release ^nn++++=Release
Marks ^nns++++=Marks
. ^zz++++=.
As ^ql++++=As
a ^at++++=a
student ^nn++++=student
what ^wdt+who+++=what
should ^md+nec+++=should
i ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
on ^in++++=on
pre ^np++++=Pre-board
- ^zz++++=EXTRAWORD
board ^nn++++=EXTRAWORD
? ^zz++++=?
