Listen ^vb++++=Listen
, ^zz++++=,
I ^pp1a+pp1+++=I
will ^md+prd+++=will
show ^vb+vprv+tht0++=show
you ^pp2+pp2+++=you
some ^dti++++=some
notes ^nns++++=notes
of ^in++++=of
a ^at++++=a
university ^nn+nom+++=university
law ^nn++++=law
course ^nn++++=course
. ^zz++++=.
In ^in++++=In
this ^dt+dem+++=this
conversion ^nn++++=conversion
, ^zz++++=,
you ^pp2+pp2+++=you
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
convert ^vb++++=convert
them ^pp3o+pp3+++=them
into ^in++++=into
Question ^nn+nom+++=Question
and ^cc++++=and
answer ^nn++++=Answer
formats ^nns++++=formats
in ^in++++=in
table ^nn++++=table
every ^at++++=every
time ^nn++++=time
, ^zz++++=,
okay ^rb+dspt+++=okay
? ^zz++++=?
