My ^pp$+pp1+++=My
friends ^nns++++=friends
on ^in++++=on
a ^at++++=a
Whatsapp ^np+++??+=WhatsApp
group ^nn++++=group
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
quite ^abl++++=quite
non ^&fw++++=non
responsive ^jj++++=responsive
and ^cc++++=and
it ^pp3+it+++=it
' ^zz++++='
s ^zz++++=s
hard ^jj++++=hard
to ^to+jcmp+++=to
get ^vbi++++=get
them ^pp3o+pp3+++=them
to ^to++++=to
react ^vbi++++=react
. ^zz++++=.
The ^ati++++=The
name ^nn++++=name
of ^in++++=of
the ^ati++++=the
group ^nn++++=group
is ^vbz+bez+vrb++=is
Crypto ^np+++??+=Crypto
Economic ^jj+atrb+++=Economic
Darwinism ^np+nom++??+=Darwinism
please ^uh++++=please
write ^vb++++=write
a ^at++++=a
300 ^cd++++=300
speech ^nn++++=speech
, ^zz++++=,
as ^cs+sub+++=as
if ^cs+cnd+++=if
given ^vpsv++by+xvbn+=given
by ^in++++=by
Charles ^np++++=Charles
Darwin ^np++++=Darwin
in ^in++++=in
a ^at++++=a
digital ^jj+atrb+++=digital
garden ^nn++++=garden
to ^in++++=to
the ^ati++++=the
members ^nns+nom+++=members
. ^zz++++=.
Appeal ^vb++++=Appeal
to ^in++++=to
their ^pp$+pp3+++=their
curiosity ^nn+nom+++=curiosity
, ^zz++++=,
and ^cc+cls+++=and
be ^vb+be+vrb++=be
gnetle ^nn++++=gnetle
and ^cc++++=and
funnycopy ^nn++++=funnyCopy
to ^in++++=to
clipboard ^np++++=Clipboard
. ^zz++++=.
