Morning ^nn++++=Morning
! ^zz++++=!
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
the ^ati++++=the
following ^jj+atrb++xvbg+=following
rules ^nns++++=rules
in ^in++++=in
the ^ati++++=the
application ^nn+nom+++=application
: ^zz++++=:
1 ^zz++++=1
) ^zz++++=)
The ^ati++++=The
string ^nn++++=string
represent ^vb++++=represent
a ^at++++=a
question ^nn+nom+++=question/statement
for ^in++++=for
which ^whp+rel+pied++=which
Yes ^uh++++=Yes/No
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
an ^at++++=an
an ^at++++=an
answer ^nn++++=answer
2 ^zz++++=2
) ^zz++++=)
In ^in++++=In
this ^dt+dem+++=this
string ^nn++++=string
some ^dti++++=some
numbers ^nns+nom+++=numbers
enclosed ^vbd+++xvbn+=enclosed
in ^in++++=in
underscore ^nn+++??+=underscore
represent ^vb++++=represent
parameters ^nns+nom+++=parameters
, ^zz++++=,
that ^dt+pdem+++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
tuned ^vpsv++agls+xvbnx+=tuned
separately ^rb++++=separately
. ^zz++++=.
Can ^md+pos+++=Can
You ^pp2+pp2+++=you
Verify ^vb+vpub+++=verify
That ^tht+vcmp+++=that
A ^at++++=a
Sentence ^nn+nom+++=sentence
Follow ^vb+vprv+++=follow
Those ^dt+dem+++=those
Rules ^nns++++=rules
 ^zz++++=?
