Creating ^vbg+++xvbg+=Creating
a ^at++++=a
web ^nn++++=web
application ^nn+nom+++=application
about ^in++++=about
trading ^xvbg+++xvbg+=trading
used ^xvbn+++xvbn+=used
books ^nns++++=books
. ^zz++++=.
This ^dt+dem+++=This
web ^nn++++=web
application ^nn+nom+++=application
allows ^vbz++++=allows
potential ^jj+atrb+++=potential
buyers ^nns++++=buyers
to ^in++++=to
queue ^nn++++=queue
, ^zz++++=,
and ^cc+cls+++=and
sellers ^nns+nom+++=sellers
can ^md+pos+++=can
choose ^vb++++=choose
which ^whp+who+++=which
buyer ^nn++++=buyer
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do
the ^ati++++=the
trade ^nn++++=trade
with ^in+strn+++=with
. ^zz++++=.
write ^vb++++=Write
a ^at++++=a
functional ^jj+atrb+++=functional
requirement ^nn+nom+++=requirement
about ^in++++=about
this ^dt+dem+++=this
web ^nn++++=web
application ^nn+nom+++=application
. ^zz++++=.
