My ^pp$+pp1+++=My
social ^jj+atrb+++=social
media ^nns++++=media
team ^nn++++=team
did ^vbd+dod+vrb++=did
a ^at++++=a
spotlight ^nn++++=spotlight
post ^nn++++=post
on ^in++++=on
Sarah ^np++++=Sarah
Doody ^np+++??+=Doody
, ^zz++++=,
a ^at++++=a
Ux ^np+++??+=UX
Researcher ^nn+nom+++=Researcher
, ^zz++++=,
Experience ^nn+nom+++=Experience
Designer ^nn+nom+++=Designer
, ^zz++++=,
and ^cc+cls+++=and
Founder ^nn++++=Founder
+ ^zz++++=+
Ceo ^np+++??+=CEO
of ^in++++=of
Career ^nn++++=Career
Strategy ^nn++++=Strategy
Lab ^nn++++=Lab
. ^zz++++=.
However ^rb+cnj+++=However
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
huge ^jj+atrb+++=huge
mistake ^nn++++=mistake
and ^cc++++=and
wrote ^vbd+vprv++xvbn+=wrote
the ^ati++++=the
wrong ^jj+atrb+++=wrong
name ^nn++++=name
for ^in++++=for
her ^pp$+pp3+++=her
business ^nns+nom+++=business
, ^zz++++=,
and ^cc+cls+++=and
only ^ap+down+++=only
realised ^jj+++xvbn+=realised
until ^cs+sub+++=until
she ^pp3a+pp3+++=she
commented ^vbd+vpub++xvbnx+=commented
. ^zz++++=.
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
down ^rb+phrv+++=down
the ^ati++++=the
post ^nn++++=post
, ^zz++++=,
revised ^j+++xvbn+=revised
it ^pp3+it+++=it
and ^cc++++=and
will ^md+prd+++=will
upload ^vb+++??+=upload
it ^pp3+it+++=it
again ^rb+tm+++=again
. ^zz++++=.
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
message ^nn+nom+++=message
her ^pp$+pp3+++=her
directly ^rb++++=directly
on ^in++++=on
Linkedin ^np+++??+=LinkedIn
to ^in++++=to
apologies ^nns++++=apologies
and ^cc++++=and
do ^vb+do+vrb++=do
some ^dti++++=some
damage ^nn++++=damage
control ^nn++++=control
. ^zz++++=.
( ^zz++++=(
Please ^np++++=Please
Write ^vb++++=write
A ^at++++=a
Message ^nn+nom+++=message
I ^pp1a+pp1+++=I
Can ^md+pos+++=can
Send ^vb++++=send
Her ^pp$+pp3+++=her
 ^zz++++=.
	 ^zz++++=)
