How ^wrb+who+++=How
to ^to++++=to
respond ^vbi++++=respond
to ^in++++=to
this ^dt+dem+++=this
tweet ^nn+++??+=tweet
? ^zz++++=?
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
still ^rb++splt++=still
confused ^vpsv++agls+xvbnx+=confused
as ^in++++=as
to ^in"++++=to
how ^wrb+who+++=how
a ^at++++=a
non ^&fw++++=non-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
I ^pp1a+pp1+++=I
donated ^vwbn+++xvbn+=donated
$ ^zz++++=$100
100 ^cd++++=EXTRAWORD
M ^zz++++=M
somehow ^rb++++=somehow
became ^vbd+++xvbn+=became
a ^at++++=a
$ ^zz++++=$30
30 ^cd++++=EXTRAWORD
B ^zz++++=B
market ^nn++++=market
cap ^nn++++=cap
for ^in++++=for-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
. ^zz++++=.
If ^cs+cnd+++=If
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
legal ^jj+pred+++=legal
, ^zz++++=,
why ^wrb+who+whq++=why
does ^vbz+doz+aux++=does
not ^xnot++not++=not
everyone ^pn++++=everyone
do ^vb+do+vrb++=do
it ^pp3+it+++=it
? ^zz++++=?
