If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
give ^vb++++=give
you ^pp2+pp2+++=you
a ^at++++=a
list ^nn++++=list
of ^in++++=of
3 ^zz++++=3
d ^zz++++=d
integer ^nn++++=integer
coordinates ^nns+nom+++=coordinates
, ^zz++++=,
can ^md+pos+++=can
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me
in ^in++++=in
how ^wrb+who+++=how
many ^ap++++=many
different ^jj+atrb+++=different
ways ^nns++++=ways
you ^pp2+pp2+++=you
can ^md+pos+++=can
add ^vb+vpub+++=add
or ^cc+phrs+++=or
subtract ^vb++++=subtract
1 ^zz++++=1
from ^in++++=from
one ^cd1++++=one
coordinate ^nn+nom+++=coordinate
in ^in++++=in
the ^ati++++=the
list ^nn++++=list
and ^cc++++=and
get ^vb++++=get
another ^dt++++=another
coordinate ^nn+nom+++=coordinate
in ^in++++=in
the ^ati++++=the
list ^nn++++=list
? ^zz++++=?
