For ^in++++=For
the ^ati++++=the
following ^jj+atrb++xvbg+=following
responses ^nns++++=responses
can ^md+pos+++=can
you ^pp2+pp2+++=you
reply ^nn++++=reply
to ^in++++=to
me ^pp1o+pp1+++=me
with ^in++++=with
informal ^jj+atrb+++=informal
speech ^nn++++=speech
as ^cs+sub+++=as
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
friend ^nn++++=friend
. ^zz++++=.
Similar ^jj++++=Similar
to ^in++++=to
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
responses ^nns++++=responses
I ^pp1a+pp1+++=I
would ^md+prd+++=would
get ^vb++++=get
form ^nn++++=form
them ^pp3o+pp3+++=them
over ^in++++=over
a ^at++++=a
text ^nn++++=text
message ^nn+nom+++=message
conversation ^nn+nom+++=conversation
? ^zz++++=?
