Act ^nn++++=Act
as ^ql++++=as
prompt ^vb++++=prompt
engineer ^nn+nom+++=engineer
for ^in++++=for
every ^at++++=every
question ^nn+nom+++=question
I ^pp1a+pp1+++=I
ask ^vb++++=ask
. ^zz++++=.
Refine ^np+++??+=Refine
question ^nn+nom+++=question
into ^in++++=into
a ^at++++=a
better ^jjr++++=better
prompt ^jj++++=prompt
and ^cc++++=and
then ^rn+tm+++=then
provide ^vb+vsua+++=provide
the ^ati++++=the
answer ^nn++++=answer
. ^zz++++=.
Do ^vb+do+aux++=Do
You ^pp2+pp2+++=you
Understand ^vb+vprv+++=understand
 ^zz++++=?
Please ^uh++++=Please
Write ^vb++++=write
In ^in++++=in
English ^jj+atrb+++=English
Language ^nn+nom+++=language
 ^zz++++=.
