Based ^xvbn+++xvbn+=Based
on ^in++++=on
everything ^pn++++=everything
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
about ^in++++=about
Porter ^nn++++=Porter
Novelli ^np+++??+=Novelli
, ^zz++++=,
Cuker ^np+++??+=Cuker
Agency ^nn++++=Agency
, ^zz++++=,
Leo ^np++++=Leo
Burnett ^np+++??+=Burnett
, ^zz++++=,
Carat ^np+++??+=Carat
, ^zz++++=,
Spark ^nn++++=Spark
Foundry ^nn++++=Foundry
and ^cc++++=and
Wieden ^np+++??+=Wieden
Kenedy ^np+++??+=Kenedy
, ^zz++++=,
write ^vb++++=write
30 ^cd++++=30
name ^nn++++=name
suggestions ^nns+nom+++=suggestions
for ^in++++=for
an ^at++++=an
Ai ^vb+hv+vrb++=AI
Podcast ^np+++??+=Podcast
. ^zz++++=.
Simulate ^nn+nom+++=Simulate
a ^at++++=a
brainstorming ^jj+atrb++xvbg+=brainstorming
session ^nn++++=session
between ^in++++=between
these ^dt+dem+++=these
agencies ^nns++++=agencies
and ^cc++++=and
specify ^vb+vsua+++=specify
in ^in++++=in
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
names ^nns++++=names
which ^whp+rel+obj++=which
agency ^nn++++=agency
would ^md+prd+++=would
come ^vb++++=come
up ^rb+phrv+++=up
with ^in+ppvb+++=with
that ^dt+dem+++=that
name ^nn++++=name
suggestion ^nn+nom+++=suggestion
. ^zz++++=.
