Paraphrase ^vb++++=Paraphrase
this ^dt+pdem+++=this
. ^zz++++=.
Also ^rb+cnj+++=Also
, ^zz++++=,
homeownership ^nn+nom+++=homeownership
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
main ^jjb+atrb+++=main
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
Dream ^nn++++=Dream
. ^zz++++=.
According ^in+cmpx+++=According
to ^in++++=to
Rosen ^np+++??+=Rosen
, ^zz++++=,
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.
: ^zz++++=:
' ^zz++++='
Homeownership ^np+nom++??+=Homeownership
is ^vbz+bez+vrb++=is
undeniably ^rb++++=undeniably
the ^ati++++=the
cornerstone ^nn+++??+=cornerstone
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
Dream ^nn++++=Dream
, ^zz++++=,
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
inseparable ^jj+pred+++=inseparable
from ^in++++=from
our ^pp$+pp1+++=our
national ^jj+atrb+++=national
ethos ^nn++++=ethos
that ^tht+rel+++=that
, ^zz++++=,
through ^in++++=through
hard ^jj+atrb+++=hard
work ^nn++++=work
, ^zz++++=,
every ^at++++=every
American ^nn+nom+++=American
should ^md+nec+++=should
have ^vb+hv+vrb++=have
opportunities ^nns+nom+++=opportunities
for ^in++++=for
prosperity ^nn+nom+++=prosperity
and ^cc++++=and
success ^nns+nom+++=success
. ^zz++++=.
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
the ^ati++++=the
stability ^nn+nom+++=stability
and ^cc++++=and
wealth ^nn++++=wealth
creation ^nn+nom+++=creation
that ^tht+rel+++=that
homeownership ^nn+nom+++=homeownership
provides ^vbz+vsua+tht0++=provides
that ^dt+pdem+++=that
represents ^vbz++++=represents
the ^ati++++=the
primary ^jj+atrb+++=primary
mechanism ^nn+nom+++=mechanism
through ^in++++=through
which ^whp+rel+pied++=which
many ^ap++++=many
American ^jj+atrb+++=American
families ^nns++++=families
are ^vb+ber+vrb++=are
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
achieve ^vb++++=achieve
upward ^jjb+atrb+++=upward
socioeconomic ^jj+atrb+++=socioeconomic
mobility ^nn+nom+++=mobility
and ^cc++++=and
greater ^jjr+atrb+++=greater
opportunities ^nns+nom+++=opportunities
for ^in++++=for
their ^pp$+pp3+++=their
children ^nns++++=children
. ^zz++++=.
' ^zz++++='
] ^zz++++=]
