After ^in++++=After
presenting ^xvbg+++xvbg+=presenting
a ^at++++=a
game ^nn++++=game
to ^in++++=to
a ^at++++=a
company ^nn++++=company
, ^zz++++=,
and ^cc+cls+++=and
talking ^vbg+++xvbg+=talking
about ^in++++=about
what ^wdt+who+++=what
sort ^nn++++=sort
of ^in++++=of
deal ^nn++++=deal
we ^pp1a+pp1+++=we
want ^vb++++=want
. ^zz++++=.
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
the ^ati++++=the
best ^jjt+atrb+++=best
way ^nn++++=way
to ^to++++=to
say ^vbi+vpub+++=say
" ^zz++++="
" ^zz++++="
without ^in++++=without
being ^vb+be+vrb++=being
pushy ^nn++++=pushy
et ^&fw++++=et
cetera ^nn++++=cetera
? ^zz++++=?
