Web ^nn++++=Web
search ^nn++++=search
results ^nns++++=results
: ^zz++++=:
No ^at++++=No
results ^nns++++=results
found ^vbd+vprv++xvbn+=found
. ^zz++++=.
Current ^jj+atrb+++=Current
date ^nn++++=date
: ^zz++++=:
2023 ^cd++++=2023/3/23
. ^zz++++=.
Instructions ^nns+nom+++=Instructions
: ^zz++++=:
Using ^vbg+++xvbg+=Using
the ^ati++++=the
provided ^jj+atrb++xvbn+=provided
web ^nn++++=web
search ^nn++++=search
results ^nns++++=results
, ^zz++++=,
write ^vb++++=write
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
reply ^nn++++=reply
to ^in++++=to
the ^ati++++=the
given ^jj+atrb++xvbn+=given
query ^nn++++=query
. ^zz++++=.
Make ^vb++++=Make
sure ^jj++++=sure
to ^to+jcmp+++=to
cite ^vb++++=cite
results ^nns++++=results
using ^vwbg+++xvbg+=using
( ^zz++++=(
[ ^zz++++=[
number ^nn++++=number
) ^zz++++=)
( ^zz++++=(
Url ^np++++=URL
) ^zz++++=)
] ^zz++++=]
notation ^nn+nom+++=notation
after ^in++++=after
the ^ati++++=the
reference ^nn+nom+++=reference
. ^zz++++=.
If ^cs+cnd+++=If
the ^ati++++=the
provided ^jj+atrb++xvbn+=provided
search ^nn++++=search
results ^nns++++=results
refer ^vb++++=refer
to ^in++++=to
multiple ^jj+atrb+++=multiple
subjects ^nns++++=subjects
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
name ^nn++++=name
, ^zz++++=,
write ^vb++++=write
separate ^jj+atrb+++=separate
answers ^nns+nom+++=answers
for ^in++++=for
each ^dt++++=each
subject ^nn++++=subject
. ^zz++++=.
query ^nn++++=Query
: ^zz++++=:
reply ^nn++++=Reply
in ^in+strn+++=in
. ^zz++++=.
