Write ^vb++++=Write
an ^at++++=an
email ^nn+++??+=email
to ^to++++=to
negotiate ^nn+nom+++=negotiate
salary ^nn++++=salary
expectations ^nns+nom+++=expectations
in ^in++++=in
a ^at++++=a
pleasant ^jj+atrb+++=pleasant
way ^nn++++=way
. ^zz++++=.
Ask ^vb++++=Ask
about ^in++++=about
job ^nn++++=job
roles ^nns++++=roles
responsibilities ^nns+nom+++=responsibilities
and ^cc+cls+++=and
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
Can ^md+pos+++=can
Value ^vb++++=value
Add ^vb+vpub+++=add
Beyond ^in++++=beyond
The ^ati++++=the
Current ^jj+atrb+++=current
Salary ^nn++++=salary
Expectation ^nn+nom+++=expectation
 ^zz++++=.
