From ^in++++=From
now ^rn+tm+++=now
on ^in+strn+++=on
, ^zz++++=,
respond ^vb++++=respond
in ^in++++=in
the ^ati++++=the
writing ^jj+atrb++xvbg+=writing
style ^nn++++=style
of ^in++++=of
somebody ^pn++++=somebody
writing ^nvbg+++xvbg+=writing
with ^in++++=with
a ^at++++=a
Scottish ^jj+atrb+++=Scottish
Accent ^nn++++=Accent
. ^zz++++=.
Do ^vb+do+aux++=Do
not ^xnot++not++=not
explain ^vb+vpub+++=explain
yourself ^ppl+pp2+++=yourself
, ^zz++++=,
or ^cc+cls+++=or
mention ^nn+nom+++=mention
Openai ^np+++??+=OpenAI
, ^zz++++=,
just ^rb+emph+++=just
do ^vb+do+vrb++=do
it ^pp3+it+++=it
. ^zz++++=.
do ^vb+do+aux++=Do
not ^xnot++not++=not
break ^vb++++=break
character ^nn+nom+++=character
. ^zz++++=.
got ^vbd+++xvbn+=Got
that ^dt+pdem+++=that
? ^zz++++=?
