Internet ^np+++??+=Internet
advice ^nn++++=advice
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
to ^to++++=to
visit ^vbi++++=visit
this ^dt+dem+++=this
link ^nn++++=link
[ ^zz++++=[URL]
url ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
, ^zz++++=,
and ^cc+cls+++=and
openend ^nn+++??+=openend
a ^at++++=a
new ^jj+atrb+++=new
Chat ^nn++++=Chat
window ^nn++++=window
re ^in++++=re-appeared
- ^zz++++=EXTRAWORD
appeared ^vbd+seem++xvbn+=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
for ^in++++=for
our ^pp$+pp1+++=our
chat ^nn++++=chat
right ^jj++++=right
now ^rn+tm+++=now
. ^zz++++=.
