Me ^pp1o+pp1+++=Me
and ^cc++++=and
a ^at++++=a
friend ^nn++++=friend
are ^vb+ber+aux++=are
going ^vbg+++xvbgx+=going
through ^in++++=through
a ^at++++=a
dumb ^jj+atrb+++=dumb
fight ^nn++++=fight
and ^cc++++=and
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
making ^vbg+++xvbgx+=making
another ^dt++++=another
one ^cd1++++=one
my ^pp$+pp1+++=my
friends ^nns++++=friends
( ^zz++++=(
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
friend ^nn++++=friend
) ^zz++++=)
suffer ^vb++++=suffer
. ^zz++++=.
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
not ^xnot++not++=not
like ^in++++=like
that ^dt+pdem+++=that
. ^zz++++=.
what ^wdt+who+whq++=What
should ^md+nec+++=should
i ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
? ^zz++++=?
