If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
private ^jj+atrb+++=private
information ^nn+nom+++=information
or ^cc++++=or
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
share ^vbi++++=share
with ^in++++=with
anyone ^pn++++=anyone
else ^rb+cnj+++=else
, ^zz++++=,
can ^md+pos+++=can
you ^pp2+pp2+++=you
keep ^vb++++=keep
it ^pp3+it+++=it
a ^at++++=a
secret ^nn++++=secret
? ^zz++++=?
