Calculate ^nn+nom+++=Calculate
the ^ati++++=the
terminal ^jj+atrb+++=terminal
velocity ^nn+nom+++=velocity
of ^in++++=of
a ^at++++=a
raindrop ^nn+++??+=raindrop
. ^zz++++=.
Take ^vb++++=Take
the ^ati++++=the
size ^nn++++=size
across ^in+pl+++=across
of ^in++++=of
the ^ati++++=the
drop ^nn++++=drop
to ^to++++=to
be ^vbi++vrb++=be
4 ^zz++++=4
. ^zz++++=.
3 ^zz++++=3
mm ^nnu++++=mm
, ^zz++++=,
the ^ati++++=the
density ^nn+nom+++=density
of ^in++++=of
water ^nn++++=water
to ^to++++=to
be ^vbi++vrb++=be
1000 ^cd++++=1000
kg ^nnu++++=kg/m^3
, ^zz++++=,
the ^ati++++=the
density ^nn+nom+++=density
of ^in++++=of
air ^nn++++=air
to ^to++++=to
be ^vbi++vrb++=be
1 ^zz++++=1
. ^zz++++=.
21 ^cd++++=21
kg ^nnu++++=kg/m^3
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
surface ^nn++++=surface
area ^nn++++=area
to ^to++++=to
be ^vbi++vrb++=be
r^2 ^nn+++??+=r^2
, ^zz++++=,
the ^ati++++=the
drag ^nn++++=drag
coefficient ^nn++++=coefficient
of ^in++++=of
a ^at++++=a
sphere ^nn++++=sphere
is ^vbz+bez+vrb++=is
. ^zz++++=.
45 ^cd++++=45
. ^zz++++=.
