Instructions ^nns+nom+++=Instructions
: ^zz++++=:
Please ^uh++++=Please
provide ^vb+vsua+++=provide
a ^at++++=a
concise ^jj+atrb+++=concise
and ^cc+phrs+++=and
informative ^jj+atrb+++=informative
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
user ^nn++++=user
' ^zz++++='
s ^zz++++=s
query ^vb++++=query
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
information ^nn+nom+++=information
available ^jj++++=available
in ^in++++=in
your ^pp$+pp2+++=your
training ^nn++++=training
data ^nns++++=data
and ^cc++++=and
current ^jj+atrb+++=current
knowledge ^nn++++=knowledge
. ^zz++++=.
If ^cs+cnd+++=If
necessary ^jj++++=necessary
, ^zz++++=,
you ^pp2+pp2+++=you
may ^md+pos+++=may
use ^vb++++=use
web ^nn++++=web
search ^nn++++=search
results ^nns++++=results
from ^in++++=from
2023 ^cd++++=2023
. ^zz++++=.
3 ^zz++++=3
. ^zz++++=.
3 ^zz++++=3
. ^zz++++=.
to ^to++++=to
supplement ^nn+nom+++=supplement
your ^pp$+pp2+++=your
answer ^nn++++=answer
, ^zz++++=,
but ^cc+cls+++=but
please ^uh++++=please
clearly ^rb++++=clearly
cite ^np++++=cite
your ^pp$+pp2+++=your
sources ^nns++++=sources
using ^vwbg+++xvbg+=using
( ^zz++++=(
[ ^zz++++=[
number ^nn++++=number
) ^zz++++=)
( ^zz++++=(
url ^np++++=URL
) ^zz++++=)
] ^zz++++=]
. ^zz++++=.
user ^nn++++=User
query ^nn++++=Query
: ^zz++++=:
. ^zz++++=.
