Certainly ^rb++++=Certainly
their ^pp$+pp3+++=their
descriptions ^nns+nom+++=descriptions
of ^in++++=of
battles ^nns++++=battles
are ^vb+ber+aux++=are
confused ^vpsv++agls+xvbnx+=confused
. ^zz++++=.
But ^cc+cls+++=But
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
a ^rb++splt++=a
little ^rb"++++=little
upsetting ^vbg+++xvbg+=upsetting
to ^to++++=to
read ^vbn+vprv++xvbn+=read
in ^in++++=in
the ^ati++++=the
explanatory ^jj+atrb+++=explanatory
notes ^vb++++=notes
that ^tht+vcmp+obj++=that
a ^at++++=a
certain ^jj+atrb+++=certain
line ^nn++++=line
describes ^vbz++++=describes
a ^at++++=a
fight ^nn++++=fight
between ^in++++=between
a ^at++++=a
Turkish ^jj++++=Turkish
and ^cc++++=and
a ^at++++=a
Bulgarian ^np+++??+=Bulgarian
officer ^nn++++=officer
on ^in++++=on
a ^at++++=a
bridge ^npl++++=bridge
off ^in+pl+++=off
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
both ^abx++++=both
fall ^nn++++=fall
into ^in++++=into
the ^ati++++=the
river ^nn++++=river
and ^cc++++=and
then ^rn+tm+++=then
to ^to++++=to
find ^vbi+vprv+++=find
that ^tht+vcmp+++=that
the ^ati++++=the
line ^nn++++=line
consists ^nns+nom+++=consists
of ^in++++=of
the ^ati++++=the
noise ^nn++++=noise
of ^in++++=of
their ^pp$+pp3+++=their
falling ^nvbg+++xvbg+=falling
and ^cc++++=and
the ^ati++++=the
weights ^nns++++=weights
of ^in++++=of
the ^ati++++=the
officers ^nns+nom+++=officers
: ^zz++++=:
" ^zz++++="
Pluff ^np+++??+=Pluff
! ^zz++++=!
Pluff ^np+++??+=Pluff
! ^zz++++=!
a ^at++++=A
hundred ^cd++++=hundred
and ^cc++++=and
eighty ^cd++++=eighty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
kilograms ^nns++++=kilograms
. ^zz++++=.
" ^zz++++="
