Crie ^np+++??+=Crie
uma ^nn+++??+=uma
lista ^nn+++??+=lista
de ^&fw++++=de
atividades ^nns+++??+=atividades
que ^&fw++++=que
eu ^nn+++??+=eu
posso ^nn+++??+=posso
fazer ^jjr+atrb+++=fazer
em ^nn+++??+=em
sala ^nn+++??+=sala
de ^&fw++++=de
aula ^nn+++??+=aula
com ^nn+++??+=com
Esl ^np+++??+=ESL
Students ^nns++++=Students
utilizando ^nn+++??+=utilizando
os ^nns+++??+=os
seguintes ^nns+++??+=seguintes
vocabul ^nn+++??+=vocabul
rios ^nns+++??+=rios
para ^nn++++=para
a ^at++++=a
aula ^nn+++??+=aula
: ^zz++++=:
1 ^zz++++=1
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
doctor ^nn++++=doctor
2 ^zz++++=2
miss ^npt++++=miss
work ^nn++++=work
3 ^zz++++=3
make ^vb++++=make
others ^aps++++=others
sick ^jj++++=sick
4 ^zz++++=4
get ^vb++++=get
worse ^jjr++++=worse
5 ^zz++++=5
call ^nn++++=call
in ^in++++=in
sick ^jj++++=sick
6 ^zz++++=6
stay ^nn++++=stay
in ^in++++=in
7 ^zz++++=7
get ^vb++++=get
over ^in+ppvb+++=over
( ^zz++++=(
something ^pn++++=something
) ^zz++++=)
8 ^zz++++=8
get ^vb++++=get
better ^jjr++++=better
. ^zz++++=.
