If ^cs+cnd+++=If
the ^ati++++=the
Project ^nn++++=Project
is ^vbz+bez+vrb++=is
on ^in++++=on
finding ^xvbg+++xvbg+=finding
a ^at++++=a
solution ^nn+nom+++=solution
to ^in++++=to
detecting ^jj+atrb+++=detecting
heart ^nn++++=heart
attack ^vb++++=attack
well ^jj+pred+++=well
in ^in++++=in
advance ^nn+nom+++=advance
, ^zz++++=,
Now ^rn+dspt+++=Now
do ^vb+do+vrb++=do
the ^ati++++=the
Cover ^nn++++=Cover
Page ^nn++++=Page
& ^zz++++=&
Title ^nn++++=Title
Page ^nn++++=Page
for ^in++++=for
Anna ^np++++=Anna
University ^npl+nom+++=University
Project ^nn++++=PROJECT
Report ^vb++++=REPORT
For ^in++++=FOR
B ^zz++++=B
. ^zz++++=.
E ^zz++++=E
 ^zz++++=.
B ^zz++++=B
 ^zz++++=.
Tech ^np++++=TECH
 ^zz++++=.
B ^zz++++=B
 ^zz++++=.
Arch ^jjb++++=ARCH
 ^zz++++=.
