It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
terrible ^jj+pred+++=terrible
that ^cs+sub+++=that
news ^nn++++=news
articles ^nns++++=articles
online ^nn+++??+=online
have ^vb+hv+vrb++=have
misleading ^jj+atrb+++=misleading
clickbait ^nn+++??+=clickbait
headlines ^nns++++=headlines
. ^zz++++=.
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
write ^vbi++++=write
an ^at++++=an
Ai ^vb+be+aux++=AI
based ^vpsv++agls+xvbnx+=based
app ^nn+++??+=app
that ^tht+rel+++=that
generated ^jj+atrb++xvbn+=generated
better ^jjr+atrb+++=better
headlines ^nns++++=headlines
. ^zz++++=.
Please ^uh++++=Please
suggest ^vb+vpub+++=suggest
some ^dti++++=some
names ^nns++++=names
for ^in++++=for
the ^ati++++=the
app ^nn++++=app
, ^zz++++=,
a ^at++++=a
tagline ^nn++++=tagline
, ^zz++++=,
and ^cc+cls+++=and
an ^at++++=an
explanation ^nn+nom+++=explanation
. ^zz++++=.
