Rulut ^np+++??+=Rulut
time ^nn++++=time
clauses ^nns++++=clauses
1 ^zz++++=1
Join ^vb++++=Join
the ^ati++++=the
two ^cd++++=two
sentences ^nns+nom+++=sentences
with ^in++++=with
when ^wrb+who+++=when
. ^zz++++=.
1 ^zz++++=1
I ^pp1a+pp1+++=I
' ^zz++++='
ll ^nn+++??+=ll
get ^vb++++=get
home ^nr++++=home
. ^zz++++=.
I ^pp1a+pp1+++=I
' ^zz++++='
ll ^nn+++??+=ll
caltyou ^nn+++??+=caltyou
. ^zz++++=.
i ^pp1a+pp1+++=I
' ^zz++++='
ll ^nn++++=ll
catl ^nn++++=catl
1 ^zz++++=1
ou ^&fw++++=ou
r ^zz++++=r
, ^zz++++=,
. ^zz++++=.
