Give ^vb++++=Give
3 ^zz++++=3
more ^rbr++++=more
simple ^jj+atrb+++=simple
versions ^nns++++=versions
and ^cc++++=and
just ^rb+emph+++=just
one ^cd1++++=one
interrogative ^jj+atrb+++=interrogative
and ^cc+phrs+++=and
opposite ^jj++++=opposite
meaning ^jj+++xvbg+=meaning
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
: ^zz++++=:
I ^pp1a+pp1+++=I
Am ^vb+bem+aux++=am
Going ^vbg+++xvbg+=going
To ^in++++=to
Clip ^nn++++=clip
The ^ati++++=the
Hedge ^nn++++=hedge
This ^dt+dem+++=this
Weekend ^nn++++=weekend
 ^zz++++=.
