Am ^vb+bem+aux++=Am
writing ^vbg+++xvbgx+=writing
a ^at++++=a
book ^nn++++=book
with ^in++++=with
a ^at++++=a
title ^nn++++=title
called ^vbd+++xvbn+=called
Sentiments ^nns+nom+++=Sentiments
and ^cc++++=and
a ^at++++=a
slogan ^nn++++=slogan
that ^tht+rel+subj++=that
says ^vbz+vpub+++=says
Though ^rb+cnj+++=Though
Shall ^md+prd+++=Shall
Sort ^vb++++=Sort
to ^to++++=to
be ^vbi++vrb++=be
precise ^jj+pred+++=precise
. ^zz++++=.
I ^pp1a+pp1+++=I
need ^nn++++=need
help ^vb++++=help
with ^in++++=with
its ^pp$+it+++=its
logic ^nn++++=logic
, ^zz++++=,
grammar ^nn++++=grammar
and ^cc++++=and
sticking ^vbg+++xvbg+=sticking
to ^in++++=to
the ^ati++++=the
theme ^nn++++=theme
. ^zz++++=.
can ^md+pos+++=Can
you ^pp2+pp2+++=you
assist ^vb++++=assist
? ^zz++++=?
